Order ID,Order Date,Region,Category,Sub-Category,Sales,Quantity,Discount
ORD-33,2023-02-02,North,Electronics,Phones,321.27,3,0.15
ORD-34,2023-02-03,South,Furniture,Chairs,312.37,8,0.23
ORD-35,2023-02-04,East,Clothing,Shirts,464.6,3,0.17
ORD-36,2023-02-05,West,Groceries,Fruits,292.83,9,0.25
ORD-37,2023-02-06,North,Electronics,Phones,199.0,5,0.21
ORD-38,2023-02-07,South,Furniture,Chairs,118.89,7,0.18
ORD-39,2023-02-08,East,Clothing,Shirts,288.73,6,0.15
ORD-40,2023-02-09,West,Groceries,Fruits,71.71,3,0.3
ORD-41,2023-02-10,North,Electronics,Phones,309.66,1,0.23
ORD-42,2023-02-11,South,Furniture,Chairs,143.88,4,0.27
ORD-43,2023-02-12,East,Clothing,Shirts,447.4,4,0.07
ORD-44,2023-02-13,West,Groceries,Fruits,146.89,8,0.13
ORD-45,2023-02-14,North,Electronics,Phones,128.22,4,0.28
ORD-46,2023-02-15,South,Furniture,Chairs,114.55,8,0.07
ORD-47,2023-02-16,East,Clothing,Shirts,359.06,8,0.07
ORD-48,2023-02-17,West,Groceries,Fruits,497.03,1,0.28
ORD-49,2023-02-18,North,Electronics,Phones,297.98,8,0.26
ORD-50,2023-02-19,South,Furniture,Chairs,276.07,7,0.05
ORD-51,2023-02-20,East,Clothing,Shirts,143.8,7,0.28
ORD-52,2023-02-21,West,Groceries,Fruits,433.75,3,0.2
ORD-53,2023-02-22,North,Electronics,Phones,421.17,3,0.27
ORD-54,2023-02-23,South,Furniture,Chairs,255.72,1,0.18
ORD-55,2023-02-24,East,Clothing,Shirts,201.05,2,0.18
ORD-56,2023-02-25,West,Groceries,Fruits,375.88,9,0.16
ORD-57,2023-02-26,North,Electronics,Phones,260.2,3,0.21
ORD-58,2023-02-27,South,Furniture,Chairs,370.17,3,0.22
ORD-59,2023-02-28,East,Clothing,Shirts,94.31,4,0.15
ORD-60,2023-03-01,West,Groceries,Fruits,133.62,7,0.24
ORD-61,2023-03-02,North,Electronics,Phones,254.93,1,0.08
ORD-62,2023-03-03,South,Furniture,Chairs,182.24,9,0.07
ORD-63,2023-03-04,East,Clothing,Shirts,465.44,4,0.08
ORD-64,2023-03-05,West,Groceries,Fruits,368.5,6,0.05
ORD-65,2023-03-06,North,Electronics,Phones,461.93,5,0.24
ORD-66,2023-03-07,South,Furniture,Chairs,61.37,6,0.17
ORD-67,2023-03-08,East,Clothing,Shirts,380.65,9,0.21
ORD-68,2023-03-09,West,Groceries,Fruits,339.41,6,0.21
ORD-69,2023-03-10,North,Electronics,Phones,100.66,4,0.2
ORD-70,2023-03-11,South,Furniture,Chairs,57.39,9,0.13
ORD-71,2023-03-12,East,Clothing,Shirts,345.38,5,0.14
ORD-72,2023-03-13,West,Groceries,Fruits,254.56,3,0.12
ORD-73,2023-03-14,North,Electronics,Phones,487.61,8,0.2
ORD-74,2023-03-15,South,Furniture,Chairs,166.0,4,0.25
ORD-75,2023-03-16,East,Clothing,Shirts,292.45,6,0.06
ORD-76,2023-03-17,West,Groceries,Fruits,489.9,5,0.24
ORD-77,2023-03-18,North,Electronics,Phones,192.23,7,0.1
ORD-78,2023-03-19,South,Furniture,Chairs,473.43,9,0.07
ORD-79,2023-03-20,East,Clothing,Shirts,361.71,8,0.26
ORD-80,2023-03-21,West,Groceries,Fruits,147.27,5,0.13
ORD-81,2023-03-22,North,Electronics,Phones,292.16,1,0.24
ORD-82,2023-03-23,South,Furniture,Chairs,176.65,6,0.28
ORD-83,2023-03-24,East,Clothing,Shirts,383.78,8,0.08
ORD-84,2023-03-25,West,Groceries,Fruits,440.46,5,0.18
ORD-85,2023-03-26,North,Electronics,Phones,428.44,1,0.2
ORD-86,2023-03-27,South,Furniture,Chairs,450.84,8,0.05
ORD-87,2023-03-28,East,Clothing,Shirts,447.36,9,0.22
ORD-88,2023-03-29,West,Groceries,Fruits,367.11,4,0.22
ORD-89,2023-03-30,North,Electronics,Phones,442.85,3,0.19
ORD-90,2023-03-31,South,Furniture,Chairs,418.25,9,0.24
ORD-91,2023-04-01,East,Clothing,Shirts,91.76,7,0.21
ORD-92,2023-04-02,West,Groceries,Fruits,312.42,9,0.24
ORD-93,2023-04-03,North,Electronics,Phones,50.86,9,0.18
ORD-94,2023-04-04,South,Furniture,Chairs,165.84,4,0.24
ORD-95,2023-04-05,East,Clothing,Shirts,276.36,5,0.07
ORD-96,2023-04-06,West,Groceries,Fruits,470.14,2,0.27
ORD-97,2023-04-07,North,Electronics,Phones,392.66,6,0.15
ORD-98,2023-04-08,South,Furniture,Chairs,93.08,5,0.21
ORD-99,2023-04-09,East,Clothing,Shirts,481.5,2,0.11
ORD-100,2023-04-10,West,Groceries,Fruits,238.42,3,0.3
